City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kupang,75,ID,1548453600,94,-10.16,123.6,75.2,11.34
1,teeli,0,RU,1548455597,54,51.01,90.2,-14.53,2.39
2,busselton,0,AU,1548455597,100,-33.64,115.35,62.15,13.24
3,rikitea,36,PF,1548455597,100,-23.12,-134.97,79.84,13.13
4,vaini,8,IN,1548455597,85,15.34,74.49,54.37,2.06
5,georgetown,40,GY,1548453600,74,6.8,-58.16,80.6,9.17
6,punta arenas,20,CL,1548453600,43,-53.16,-70.91,51.8,28.86
7,camopi,68,GF,1548455598,89,3.17,-52.33,75.2,2.62
8,ushuaia,40,AR,1548453600,69,-54.81,-68.31,44.6,19.46
9,kodiak,90,US,1548453300,72,39.95,-94.76,33.98,12.75
10,port alfred,76,ZA,1548455599,92,-33.59,26.89,66.97,10.67
11,thompson,20,CA,1548453600,61,55.74,-97.86,-18.41,9.17
12,burnie,0,AU,1548455600,100,-41.05,145.91,63.32,10.67
13,capreol,75,CA,1548453600,70,46.71,-80.92,-4.01,5.82
14,kodinsk,80,RU,1548455600,85,58.6,99.18,4.91,2.73
15,east wenatchee bench,1,US,1548453300,75,47.43,-120.28,48.92,1.95
16,akureyri,75,IS,1548453600,92,65.68,-18.09,19.4,4.25
17,atuona,32,PF,1548455601,100,-9.8,-139.03,77.59,13.8
18,fortuna,0,ES,1548453600,50,38.18,-1.13,57.2,9.17
19,mandiana,0,GN,1548455602,39,10.62,-8.7,69.49,8.21
20,dikson,64,RU,1548455602,86,73.51,80.55,-2.56,13.47
21,presidencia roque saenz pena,0,AR,1548455602,62,-26.79,-60.44,89.92,8.43
22,baikunthpur,68,IN,1548455602,98,23.26,82.56,56.62,2.95
23,saint-augustin,90,FR,1548453600,81,44.83,-0.61,50.0,4.7
24,puerto madryn,0,AR,1548455603,55,-42.77,-65.04,71.69,14.47
25,san quintin,44,PH,1548455603,75,17.54,120.52,70.07,5.64
26,avarua,90,CK,1548453600,94,-21.21,-159.78,78.8,10.29
27,saint-philippe,40,CA,1548454560,53,45.36,-73.48,25.52,18.34
28,bubaque,12,GW,1548455604,94,11.28,-15.83,78.35,9.66
29,brae,56,GB,1548454800,86,60.4,-1.35,42.8,6.93
30,husavik,20,CA,1548455604,39,50.56,-96.99,-26.05,6.42
31,chuy,56,UY,1548455605,85,-33.69,-53.46,74.75,16.82
32,tasiilaq,8,GL,1548453000,41,65.61,-37.64,21.2,2.24
33,coahuayana,0,MX,1548455605,26,18.62,-100.35,79.43,2.17
34,jamestown,20,AU,1548455606,47,-33.21,138.6,79.61,3.96
35,deputatskiy,20,RU,1548455606,0,69.3,139.9,-43.87,2.28
36,araouane,80,ML,1548455606,42,18.9,-3.53,50.27,4.63
37,gurlan,0,UZ,1548453600,80,41.84,60.39,35.6,11.41
38,luganville,68,VU,1548455607,100,-15.51,167.18,78.8,7.43
39,qaanaaq,36,GL,1548455607,100,77.48,-69.36,-10.66,3.62
40,saldanha,0,PT,1548455607,79,41.42,-6.55,30.11,2.73
41,victoria,75,BN,1548453600,100,5.28,115.24,77.0,5.3
42,airai,44,TL,1548455608,91,-8.93,125.41,73.67,2.06
43,upernavik,64,GL,1548455608,100,72.79,-56.15,8.51,6.76
44,pisco,0,PE,1548453600,30,-13.71,-76.2,71.6,16.11
45,kaitangata,100,NZ,1548455608,98,-46.28,169.85,60.76,13.58
46,kirkwall,90,GB,1548454800,87,58.98,-2.96,42.8,13.87
47,saint george,75,GR,1548453000,93,39.45,22.34,44.6,2.62
48,hasaki,75,JP,1548453840,86,35.73,140.83,33.8,10.29
49,kazachinskoye,12,RU,1548455609,69,57.69,93.28,4.82,7.87
50,pochutla,40,MX,1548452400,74,15.74,-96.47,82.4,10.29
51,nanortalik,92,GL,1548455610,100,60.14,-45.24,29.21,33.93
52,bredasdorp,48,ZA,1548453600,82,-34.53,20.04,62.6,4.7
53,san cristobal,20,EC,1548453600,64,-0.39,-78.55,68.0,17.22
54,ruteng,100,ID,1548455611,100,-8.61,120.46,74.03,6.53
55,kanye,32,BW,1548455611,95,-24.98,25.34,64.36,2.84
56,hilo,1,US,1548453180,54,19.71,-155.08,82.04,5.82
57,albany,75,US,1548453240,62,42.65,-73.75,28.04,18.34
58,severo-kurilsk,32,RU,1548455612,100,50.68,156.12,24.98,7.2
59,shingu,0,JP,1548455612,100,33.72,135.99,46.4,21.3
60,sisimiut,0,GL,1548455612,100,66.94,-53.67,2.84,5.53
61,ponta do sol,80,BR,1548455613,57,-20.63,-46.0,73.58,10.78
62,nikolskoye,0,RU,1548453600,84,59.7,30.79,6.8,8.95
63,sobolevo,92,RU,1548455613,80,54.43,31.9,8.24,17.27
64,mehamn,0,NO,1548453000,85,71.03,27.85,21.2,10.29
65,provideniya,88,RU,1548455614,100,64.42,-173.23,15.71,13.47
66,nalut,0,LY,1548455614,65,31.86,10.98,39.92,12.46
67,castro,76,CL,1548453600,44,-42.48,-73.76,60.8,13.87
68,cape town,0,ZA,1548453600,64,-33.93,18.42,68.0,20.8
69,volax,92,GR,1548455615,96,41.32,24.0,36.32,2.06
70,kuryk,0,KZ,1548455615,100,43.18,51.68,30.11,4.41
71,butaritari,88,KI,1548455615,100,3.07,172.79,83.89,15.48
72,kyzyl-suu,8,KG,1548455615,100,42.34,78.0,8.47,5.41
73,simga,75,IN,1548450000,100,21.63,81.7,60.8,8.05
74,hobart,75,AU,1548453600,48,-42.88,147.33,64.4,9.17
75,klaksvik,48,FO,1548453000,80,62.23,-6.59,35.6,17.22
76,tiksi,48,RU,1548455617,39,71.64,128.87,-25.6,9.22
77,brisbane,75,AU,1548453600,83,-27.47,153.02,80.6,3.36
78,ballangen,75,NO,1548453000,57,68.34,16.83,21.2,18.34
79,djambala,20,CG,1548455617,96,-2.55,14.76,71.24,6.64
80,katsuura,75,JP,1548453600,69,33.93,134.5,41.0,14.99
81,lazaro cardenas,20,MX,1548452700,18,28.39,-105.62,64.4,9.17
82,mandurah,0,AU,1548453600,72,-32.55,115.7,59.0,8.05
83,torbay,90,CA,1548453600,100,47.66,-52.73,39.2,17.22
84,rio branco,40,BR,1548453600,78,-9.98,-67.82,82.4,3.36
85,kolokani,0,ML,1548455619,59,13.58,-8.03,58.06,3.96
86,loiza,40,PR,1548453360,71,18.43,-65.88,78.08,12.75
87,payakumbuh,92,ID,1548455619,98,-0.23,100.63,71.42,2.06
88,cidreira,32,BR,1548455620,86,-30.17,-50.22,75.92,15.7
89,henties bay,0,NA,1548455620,100,-22.12,14.28,60.67,4.07
90,kruisfontein,80,ZA,1548455620,92,-34.0,24.73,64.4,12.46
91,hermanus,44,ZA,1548455620,86,-34.42,19.24,59.59,6.42
92,vila velha,20,BR,1548453600,74,-3.71,-38.6,82.4,6.93
93,port macquarie,0,AU,1548453600,69,-31.43,152.91,82.4,4.7
94,russell,40,AR,1548453600,44,-33.01,-68.8,98.6,5.82
95,novobirilyussy,44,RU,1548455621,71,56.95,90.69,1.22,8.43
96,nyandoma,44,RU,1548455622,60,61.67,40.21,-6.88,3.85
97,puerto ayora,20,EC,1548453600,62,-0.74,-90.35,86.0,18.34
98,keuruu,90,FI,1548454800,92,62.26,24.71,19.4,5.82
99,cherskiy,12,RU,1548455622,59,68.75,161.3,-33.3,3.29
100,port blair,24,IN,1548455622,100,11.67,92.75,82.31,10.78
101,tongling,0,CN,1548455623,78,30.93,117.81,25.84,6.2
102,petrozavodsk,76,RU,1548453600,83,61.79,34.39,-5.81,2.95
103,turukhansk,0,RU,1548455623,49,65.8,87.96,-16.6,2.95
104,tateyama,75,JP,1548453600,100,36.66,137.31,32.0,6.93
105,arraial do cabo,75,BR,1548450000,83,-22.97,-42.02,75.2,2.24
106,quchan,8,IR,1548455624,72,37.11,58.51,16.66,2.39
107,helena,90,US,1548453180,81,46.59,-112.04,30.92,4.7
108,port lincoln,92,AU,1548455624,94,-34.72,135.86,66.52,8.77
109,vanimo,92,PG,1548455625,99,-2.67,141.3,83.89,13.8
110,rio negro,56,PE,1548455625,96,-11.21,-74.66,69.8,1.61
111,chala,8,TZ,1548455625,89,-7.6,31.27,56.89,2.62
112,sorland,75,NO,1548453000,74,67.67,12.69,28.4,9.17
113,keningau,90,MY,1548453600,100,5.33,116.16,75.2,4.7
114,ponta delgada,75,PT,1548453600,67,37.73,-25.67,60.8,11.41
115,eldama ravine,0,KE,1548453600,76,0.05,35.72,55.4,3.36
116,cayenne,75,GF,1548453600,74,4.94,-52.33,78.8,5.82
117,bollnas,88,SE,1548455627,90,61.35,16.39,15.17,2.39
118,mataura,76,NZ,1548455627,88,-46.19,168.86,59.9,19.62
119,makakilo city,20,US,1548453420,54,21.35,-158.09,80.96,12.75
120,kavaratti,8,IN,1548455627,100,10.57,72.64,80.74,6.98
121,longyearbyen,20,NO,1548453000,72,78.22,15.63,12.2,5.82
122,vao,80,EE,1548455628,86,59.1,26.19,10.72,8.66
123,caravelas,32,BR,1548455628,100,-17.73,-39.27,81.05,14.47
124,evensk,48,RU,1548455628,100,61.92,159.24,-6.97,8.21
125,gilleleje,80,DK,1548453000,85,56.12,12.31,28.4,5.82
126,takoradi,24,GH,1548455629,100,4.89,-1.75,81.23,8.1
127,tarakan,40,ID,1548453600,88,3.3,117.63,75.2,3.36
128,kovdor,88,RU,1548455629,71,67.56,30.47,-2.34,2.51
129,balaipungut,80,ID,1548455629,99,1.11,101.31,74.44,2.17
130,yellowknife,90,CA,1548453840,76,62.45,-114.38,-11.21,9.17
131,yulara,8,AU,1548453600,35,-25.24,130.99,87.8,9.17
132,komsomolskiy,20,RU,1548455630,40,67.55,63.78,-26.37,3.18
133,ahipara,36,NZ,1548455631,72,-35.17,173.16,73.36,6.64
134,afsin,64,TR,1548455631,81,38.25,36.91,21.11,3.62
135,bluff,44,AU,1548455632,59,-23.58,149.07,83.57,10.89
136,coquimbo,75,CL,1548453600,77,-29.95,-71.34,64.4,11.41
137,san luis,76,AR,1548455632,94,-33.3,-66.34,72.59,7.2
138,dingle,20,PH,1548455633,87,11.0,122.67,75.11,18.5
139,hirara,75,JP,1548453600,59,24.8,125.28,62.6,13.87
140,barrow,92,AR,1548455633,95,-38.31,-60.23,75.38,12.01
141,zhoucheng,0,CN,1548453600,63,31.35,119.33,30.2,4.47
142,petropavlovsk-kamchatskiy,8,RU,1548453600,70,53.05,158.65,1.4,8.95
143,singaraja,48,ID,1548455634,94,-8.11,115.08,76.69,2.17
144,ahuimanu,1,US,1548453420,64,21.44,-157.84,80.96,9.17
145,svetlaya,0,RU,1548455634,100,46.54,138.33,20.26,7.43
146,sinnar,0,IN,1548455612,69,19.85,74.0,39.47,4.18
147,ishigaki,75,JP,1548453600,63,24.34,124.16,62.6,13.87
148,marawi,36,PH,1548455635,93,8.0,124.29,71.87,3.18
149,mitu,20,IR,1548455635,89,36.2,46.09,31.28,3.85
150,tautira,75,PF,1548453600,62,-17.73,-149.15,87.8,11.41
151,aurich,92,DE,1548451200,100,53.47,7.48,33.8,9.17
152,geraldton,20,CA,1548453600,56,49.72,-86.95,-18.41,4.7
153,awbari,0,LY,1548455636,39,26.59,12.77,46.13,11.79
154,belaya kholunitsa,44,RU,1548455636,78,58.84,50.85,-0.72,10.22
155,eureka,1,US,1548453300,79,40.8,-124.16,59.0,6.93
156,paamiut,88,GL,1548455637,97,61.99,-49.67,30.79,43.55
157,quatre cocos,40,MU,1548453600,88,-20.21,57.76,78.8,8.05
158,skjervoy,0,NO,1548455637,100,70.03,20.97,23.63,21.07
159,methoni,76,GR,1548453000,76,36.82,21.7,51.8,10.29
160,nagato,75,JP,1548453600,93,34.35,131.14,39.2,5.82
161,asyut,0,EG,1548450000,43,27.18,31.19,55.4,4.7
162,fort frances,1,CA,1548453300,53,48.61,-93.4,-9.94,6.93
163,saskylakh,24,RU,1548455638,48,71.97,114.09,-16.51,9.78
164,kahului,40,US,1548453360,67,20.89,-156.47,82.04,13.87
165,sioux lookout,5,CA,1548453600,56,50.1,-91.92,-14.81,5.82
166,kapaa,90,US,1548453360,84,22.08,-159.32,71.96,24.16
167,prieska,0,ZA,1548455639,36,-29.67,22.74,62.74,8.32
168,sinnamary,20,GF,1548455639,94,5.38,-52.96,79.25,9.78
169,bocanda,20,CI,1548455639,72,7.06,-4.5,75.74,1.95
170,biak,20,ID,1548455640,83,-0.91,122.88,84.29,3.18
171,yumen,20,CN,1548455640,50,40.29,97.04,-6.7,3.96
172,dwarka,20,IN,1548453600,87,28.58,77.04,50.0,4.7
173,skibbereen,75,IE,1548453600,93,51.55,-9.27,44.6,6.93
174,trelew,0,AR,1548455640,17,-43.25,-65.31,71.78,18.28
175,sitka,0,US,1548455641,49,37.17,-99.65,39.34,7.54
176,bud,0,NO,1548453000,54,62.91,6.91,33.8,10.29
177,cururupu,68,BR,1548455641,88,-1.82,-44.87,78.49,6.2
178,port elizabeth,1,US,1548453360,39,39.31,-74.98,37.94,12.75
179,oktyabrskoye,40,RU,1548453600,76,56.73,85.44,-5.81,15.66
180,sao borja,0,BR,1548455642,69,-28.66,-56.0,84.34,11.01
181,tuktoyaktuk,90,CA,1548453600,83,69.44,-133.03,-4.01,16.11
182,berlevag,75,NO,1548453000,85,70.86,29.09,19.4,10.29
183,inzer,32,RU,1548455643,70,54.22,57.56,-2.74,6.2
184,jiayuguan,0,CN,1548455643,50,39.77,98.29,-13.99,2.62
185,hithadhoo,8,MV,1548455643,100,-0.6,73.08,81.77,3.96
186,tura,8,IN,1548455643,81,25.52,90.21,52.25,3.4
187,kavieng,68,PG,1548455644,100,-2.57,150.8,84.07,8.99
188,nelson bay,0,AU,1548453600,62,-32.72,152.14,86.0,5.82
189,lagodekhi,75,GE,1548453600,64,41.83,46.28,39.2,11.41
190,liverpool,90,GB,1548454800,87,53.41,-2.98,48.2,10.29
191,kaniama,48,CD,1548455645,94,-7.57,24.18,69.62,2.28
192,le pont-de-claix,0,FR,1548453600,68,45.12,5.7,30.2,10.29
193,norman wells,90,CA,1548453600,77,65.28,-126.83,1.4,8.05
194,houma,32,CN,1548455645,87,35.63,111.36,17.33,2.51
195,lebu,0,ET,1548453600,77,8.96,38.73,59.0,2.24
196,khatanga,44,RU,1548455646,74,71.98,102.47,-11.11,16.37
197,cabo san lucas,75,MX,1548452700,64,22.89,-109.91,75.2,9.17
198,angoche,80,MZ,1548455646,100,-16.23,39.91,79.25,7.2
199,kochetok,90,UA,1548453600,78,49.87,36.73,14.0,17.9
200,jalu,0,LY,1548455646,18,29.03,21.55,54.23,12.12
201,tiarei,75,PF,1548453600,62,-17.53,-149.33,87.8,11.41
202,east london,64,ZA,1548455647,100,-33.02,27.91,68.59,16.26
203,kall,75,DE,1548454800,100,50.54,6.56,39.2,8.05
204,souillac,90,FR,1548453600,93,45.6,-0.6,48.2,4.7
205,laguna,75,MX,1548452700,20,27.52,-110.01,77.0,6.93
206,alofi,80,NU,1548455648,100,-19.06,-169.92,80.92,9.1
207,limbang,75,BN,1548453600,100,4.75,115.01,77.0,3.36
208,silopi,0,IQ,1548455648,100,37.25,42.47,34.66,2.95
209,honiara,92,SB,1548455648,86,-9.43,159.96,81.95,3.06
210,valparaiso,90,US,1548454500,65,41.47,-87.06,10.4,10.29
211,kieta,24,PG,1548455649,96,-6.22,155.63,83.57,2.73
212,sulangan,44,PH,1548455649,99,11.14,123.72,78.76,26.33
213,yelizovo,8,RU,1548453600,70,53.19,158.38,1.4,8.95
214,iberia,0,PE,1548455650,83,-11.41,-69.49,79.43,2.28
215,karratha,20,AU,1548455650,64,-20.74,116.85,86.0,18.84
216,mattru,44,SL,1548455650,77,7.62,-11.83,78.71,5.86
217,nome,1,US,1548454500,32,30.04,-94.42,60.44,5.82
218,egvekinot,92,RU,1548455651,80,66.32,-179.17,-5.62,11.12
219,khabary,56,RU,1548455651,73,53.63,79.53,-2.34,11.01
220,antofagasta,20,CL,1548453600,68,-23.65,-70.4,69.8,12.75
221,urdoma,44,RU,1548455651,65,61.74,48.55,-8.55,4.74
222,esperance,20,TT,1548453600,65,10.24,-61.45,80.6,13.87
223,padang,20,ID,1548453600,94,-0.92,100.36,77.0,2.24
224,havelock,1,US,1548453480,39,34.88,-76.9,50.0,4.7
225,chadiza,56,ZM,1548455652,93,-14.06,32.43,62.02,2.62
226,gelnhausen,75,DE,1548454800,93,50.2,9.19,32.0,14.99
227,myitkyina,0,MM,1548455653,88,25.38,97.4,51.35,1.5
228,noumea,0,NC,1548453600,48,-22.28,166.46,82.4,2.24
229,hami,68,CN,1548455653,70,42.84,93.51,12.11,1.95
230,kavali,0,IN,1548455636,92,14.91,79.99,67.28,2.84
231,teguise,75,ES,1548453600,77,29.06,-13.56,62.6,2.24
232,kulhudhuffushi,0,MV,1548455654,100,6.62,73.07,80.74,5.86
233,lebedinyy,68,RU,1548455654,70,58.52,125.52,-2.83,2.51
234,amahai,12,ID,1548455654,100,-3.31,129.0,84.2,7.09
235,mahebourg,40,MU,1548453600,88,-20.41,57.7,78.8,8.05
236,ibateguara,20,BR,1548453600,78,-8.97,-35.93,77.0,6.93
237,rundu,92,NA,1548455655,51,-17.91,19.77,80.06,4.85
238,itabera,44,BR,1548455655,83,-23.86,-49.14,71.51,8.99
239,sherlovaya gora,0,RU,1548455655,53,50.53,116.31,-11.7,4.74
240,oranjemund,0,ZA,1548455656,89,-28.55,16.43,61.7,26.11
241,laksham,0,BD,1548455656,81,23.25,91.14,54.01,2.84
242,namibe,8,AO,1548455656,100,-15.19,12.15,74.84,2.28
243,obo,32,CF,1548455656,39,5.39,26.49,79.16,8.21
244,raton,1,US,1548453240,22,36.9,-104.44,41.0,6.93
245,tala,75,MX,1548453300,25,20.65,-103.7,78.8,6.93
246,yatou,20,CM,1548450000,94,3.63,9.81,80.6,1.12
247,balasheyka,44,RU,1548455657,68,53.28,48.09,-9.54,3.74
248,pangkalanbuun,48,ID,1548455657,89,-2.68,111.62,76.19,4.63
249,trelleborg,90,SE,1548453000,86,55.38,13.15,28.4,3.36
250,obama,88,JP,1548455658,100,35.49,135.74,34.88,12.01
251,harnosand,90,SE,1548453000,92,62.63,17.94,19.4,5.82
252,porbandar,0,IN,1548455658,88,21.64,69.61,57.16,13.13
253,lasa,20,CY,1548453600,76,34.92,32.53,55.4,9.17
254,mar del plata,0,AR,1548455451,47,-46.43,-67.52,59.09,13.35
255,vielsalm,75,BE,1548454800,100,50.29,5.92,37.4,13.87
256,portland,90,US,1548453360,70,45.52,-122.67,50.0,3.36
257,aklavik,90,CA,1548453600,84,68.22,-135.01,-0.41,2.24
258,bozoum,24,CF,1548455659,37,6.31,16.38,71.56,7.87
259,nowy tomysl,90,PL,1548453600,85,52.32,16.13,24.8,3.36
260,ostrovnoy,8,RU,1548455660,92,68.05,39.51,0.82,7.2
261,salalah,20,OM,1548453000,68,17.01,54.1,69.8,4.7
262,aljezur,0,PT,1548455660,100,37.31,-8.8,55.85,3.96
263,hovd,0,NO,1548453000,63,63.83,10.7,28.4,16.11
264,khor,32,RU,1548455661,73,47.88,134.96,-2.56,4.41
265,flinders,0,AU,1548453600,51,-34.58,150.85,86.0,6.93
266,la ronge,75,CA,1548453600,76,55.1,-105.3,-9.41,5.82
267,lyubashivka,80,UA,1548455661,96,47.84,30.26,25.61,6.76
268,san carlos de bariloche,20,AR,1548453600,42,-41.13,-71.31,62.6,32.21
269,rimoc,56,HU,1548455662,89,48.04,19.53,21.34,2.73
270,muisne,20,EC,1548453600,78,0.61,-80.02,82.4,10.29
271,manacapuru,20,BR,1548453600,88,-3.3,-60.62,80.6,4.07
272,santiago,0,CL,1548453600,35,-33.44,-70.65,89.6,9.17
273,mahajanga,40,MG,1548453600,83,-15.72,46.32,82.4,6.93
274,dullewala,0,PK,1548455663,85,31.84,71.44,37.72,4.74
275,jawa,0,NG,1548455663,47,12.81,11.04,68.32,3.62
276,ormara,48,PK,1548455664,97,25.21,64.64,65.17,5.64
277,cotonou,40,BJ,1548453600,83,6.37,2.43,84.2,12.75
278,curup,68,ID,1548455664,97,-3.47,102.53,70.79,2.28
279,agadez,8,NE,1548455664,39,16.97,7.99,51.35,6.76
280,chokurdakh,20,RU,1548455664,0,70.62,147.9,-37.03,3.18
281,quang ngai,100,VN,1548455665,99,15.12,108.8,60.71,1.72
282,callaway,1,US,1548454560,68,46.98,-95.91,-2.93,5.75
283,kaseda,40,JP,1548453600,51,31.42,130.32,42.8,17.22
284,sturgeon falls,75,CA,1548453600,77,46.36,-79.93,1.4,17.22
285,chandbali,0,IN,1548455666,100,20.77,86.74,65.66,6.08
