,city,temp_max,date,country,lat,lon,hum,cloud,wind
0,marawi,67.2,1548522581,PH,8.0,124.29,100.0,92.0,2.46
1,mataura,53.74,1548522520,NZ,-46.19,168.86,91.0,0.0,9.4
2,thompson,-36.41,1548518400,CA,55.74,-97.86,65.0,5.0,8.05
3,saint-augustin,51.8,1548520200,FR,44.83,-0.61,81.0,90.0,12.75
4,dmitriyevka,40.38,1548522582,GE,43.08,41,100.0,100.0,3.91
5,busselton,61.08,1548522582,AU,-33.64,115.35,100.0,0.0,16.67
6,souillac,50.0,1548520200,FR,45.6,-0.6,87.0,75.0,11.41
7,jamestown,59.77,1548522315,AU,-33.21,138.6,86.0,92.0,7.72
8,victoria,75.2,1548520200,BN,5.28,115.24,100.0,75.0,3.36
9,marcona,,,,,,,,
10,hobart,60.8,1548520200,AU,-42.88,147.33,59.0,75.0,11.41
11,nanortalik,33.18,1548522584,GL,60.14,-45.24,95.0,92.0,7.16
12,tiksi,-29.6,1548522584,RU,71.64,128.87,48.0,48.0,6.26
13,novikovo,41.46,1548522584,UA,45.05,34.56,100.0,88.0,7.61
14,provideniya,13.83,1548522585,RU,64.42,-173.23,100.0,76.0,9.17
15,sabang,74.53,1548522585,PH,13.72,123.58,84.0,12.0,18.01
16,linares,89.02,1548522585,CL,-35.85,-71.6,22.0,0.0,3.8
17,albany,24.08,1548521520,US,42.65,-73.75,45.0,40.0,6.93
18,luderitz,64.41,1548522586,NA,-26.65,15.16,73.0,0.0,19.24
19,fortuna,66.2,1548520200,ES,38.18,-1.13,63.0,0.0,6.93
20,mar del plata,69.63,1548522478,AR,-46.43,-67.52,33.0,0.0,10.18
21,caravelas,82.27,1548522586,BR,-17.73,-39.27,100.0,0.0,10.29
22,bredasdorp,75.2,1548518400,ZA,-34.53,20.04,64.0,0.0,23.04
23,hilo,68.0,1548520080,US,19.71,-155.08,87.0,90.0,20.8
24,ntoum,84.2,1548520200,GA,0.39,9.76,74.0,20.0,5.82
25,ratanpur,66.52,1548522587,IN,23.11,87.07,75.0,88.0,4.92
26,mehamn,4.47,1548522319,NO,71.03,27.85,100.0,0.0,8.95
27,kraluv dvur,37.4,1548520200,CZ,49.95,14.03,93.0,90.0,18.34
28,bathsheba,82.4,1548518400,BB,13.22,-59.52,65.0,40.0,21.92
29,sur,71.74,1548522588,OM,22.57,59.53,99.0,0.0,8.16
30,leningradskiy,-2.33,1548522589,RU,69.38,178.42,84.0,88.0,9.17
31,castro,59.0,1548518400,CL,-42.48,-73.76,58.0,0.0,8.05
32,harsin,50.0,1548520200,IR,34.27,47.59,43.0,0.0,6.93
33,vaini,55.9,1548522590,IN,15.34,74.49,84.0,0.0,2.35
34,la cruz,76.11,1548522590,MX,23.92,-106.89,48.0,0.0,2.91
35,ushuaia,53.6,1548518400,AR,-54.81,-68.31,61.0,75.0,4.7
36,port blair,82.0,1548522591,IN,11.67,92.75,100.0,0.0,14.65
37,puerto ayora,80.6,1548518400,EC,-0.74,-90.35,78.0,90.0,14.99
38,beringovskiy,6.0,1548522591,RU,63.05,179.32,88.0,68.0,21.47
39,kavieng,82.77,1548522591,PG,-2.57,150.8,100.0,80.0,10.18
40,punta arenas,57.2,1548518400,CL,-53.16,-70.91,47.0,75.0,29.97
41,narsaq,41.0,1548517800,GL,60.91,-46.05,27.0,75.0,26.4
42,srednekolymsk,-27.98,1548522592,RU,67.46,153.71,44.0,48.0,2.68
43,ndele,,,,,,,,
44,chuy,86.82,1548522593,UY,-33.69,-53.46,83.0,36.0,7.49
45,atuona,76.11,1548522593,PF,-9.8,-139.03,100.0,48.0,13.98
46,los llanos de aridane,68.0,1548520200,ES,28.66,-17.92,64.0,40.0,3.36
47,korla,,,,,,,,
48,bluff,74.62,1548522594,AU,-23.58,149.07,83.0,76.0,9.4
49,college,24.08,1548520620,US,64.86,-147.8,100.0,75.0,2.24
50,takhtamygda,-12.37,1548522594,RU,54.1,123.57,56.0,12.0,5.14
51,maragogi,82.0,1548522324,BR,-9.01,-35.22,85.0,88.0,10.4
52,ponta do sol,77.73,1548522594,BR,-20.63,-46,75.0,56.0,7.61
53,kaitangata,58.02,1548522590,NZ,-46.28,169.85,73.0,0.0,16.44
54,belushya guba,,,,,,,,
55,vila,41.0,1548521400,IT,45.18,8.4,64.0,0.0,2.24
56,ngukurr,,,,,,,,
57,carnarvon,73.72,1548522596,ZA,-30.97,22.13,19.0,0.0,7.61
58,nikolskoye,10.4,1548520200,RU,59.7,30.79,92.0,75.0,6.71
59,new norfolk,60.8,1548520200,AU,-42.78,147.06,59.0,75.0,11.41
60,bolshaya dzhalga,32.01,1548522596,RU,45.97,42.7,91.0,92.0,16.44
61,kapaa,68.0,1548518160,US,22.08,-159.32,54.0,75.0,19.46
62,seoul,24.8,1548520200,KR,37.57,126.98,66.0,20.0,3.36
63,hermanus,78.36,1548522597,ZA,-34.42,19.24,41.0,0.0,9.62
64,hasaki,30.2,1548520200,JP,35.73,140.83,80.0,20.0,11.41
65,tsihombe,,,,,,,,
66,cape town,84.2,1548518400,ZA,-33.93,18.42,45.0,0.0,17.22
67,san cristobal,75.2,1548518400,EC,-0.39,-78.55,31.0,20.0,4.7
68,solnechnyy,-7.06,1548522599,RU,50.72,136.64,75.0,12.0,3.58
69,guantanamo,86.0,1548518400,BO,-16.14,-62.05,66.0,75.0,9.17
70,las palmas,62.6,1548518400,PE,-6.53,-76.35,290.0,40.0,3.36
71,port alfred,69.18,1548522600,ZA,-33.59,26.89,84.0,68.0,15.99
72,rikitea,80.61,1548522600,PF,-23.12,-134.97,97.0,0.0,14.32
73,lasa,62.6,1548520200,CY,34.92,32.53,77.0,40.0,5.82
74,esperance,75.2,1548518400,TT,10.24,-61.45,88.0,75.0,11.41
75,ewa beach,69.98,1548518220,US,21.32,-158.01,60.0,20.0,5.82
76,nome,60.98,1548521700,US,30.04,-94.42,62.0,90.0,9.17
77,tapiramuta,89.83,1548522602,BR,-11.85,-40.79,35.0,44.0,8.95
78,khatanga,-12.32,1548522602,RU,71.98,102.47,78.0,64.0,10.74
79,georgetown,86.0,1548518400,GY,6.8,-58.16,69.0,40.0,11.41
80,naze,83.4,1548522603,NG,5.43,7.07,67.0,8.0,7.94
81,nelson bay,75.2,1548521040,AU,-32.72,152.14,88.0,40.0,10.29
82,barrow,74.98,1548522604,AR,-38.31,-60.23,55.0,0.0,15.77
83,mazatlan,73.4,1548520860,MX,23.22,-106.42,64.0,20.0,3.36
84,berlevag,3.48,1548522605,NO,70.86,29.09,100.0,0.0,8.28
85,storsteinnes,15.8,1548521400,NO,69.24,19.23,51.0,36.0,18.34
86,tuktoyaktuk,-5.81,1548518400,CA,69.44,-133.03,83.0,90.0,17.22
87,okato,63.37,1548522606,NZ,-39.19,173.88,93.0,88.0,9.51
88,norman wells,1.4,1548518400,CA,65.28,-126.83,77.0,75.0,2.24
89,yellowknife,-4.01,1548518400,CA,62.45,-114.38,83.0,90.0,6.93
90,zhigansk,-37.75,1548522597,RU,66.77,123.37,0.0,12.0,3.58
91,nyurba,-19.07,1548522606,RU,63.29,118.35,82.0,68.0,2.68
92,olavarria,80.38,1548522374,AR,-36.89,-60.32,87.0,0.0,14.76
93,bairiki,,,,,,,,
94,klaksvik,35.6,1548521400,FO,62.23,-6.59,74.0,88.0,34.45
95,crab hill,,,,,,,,
96,mujiayingzi,18.73,1548522608,CN,42.12,118.78,38.0,36.0,9.28
97,severo-kurilsk,24.45,1548522608,RU,50.68,156.12,100.0,76.0,5.26
98,great yarmouth,46.4,1548521400,GB,52.61,1.73,87.0,75.0,13.87
99,dzhusaly,,,,,,,,
100,lebu,68.0,1548518400,ET,8.96,38.73,32.0,20.0,11.41
101,hofn,30.52,1548522609,IS,64.25,-15.21,100.0,0.0,18.23
102,tateyama,23.59,1548522609,JP,36.66,137.31,99.0,80.0,4.03
103,aquin,75.7,1548522610,HT,18.28,-73.39,100.0,64.0,15.55
104,amderma,,,,,,,,
105,hami,17.88,1548522610,CN,42.84,93.51,82.0,76.0,2.8
106,saint george,46.4,1548521400,GR,39.45,22.34,75.0,75.0,6.93
107,butaritari,83.8,1548522512,KI,3.07,172.79,100.0,88.0,13.42
108,mys shmidta,,,,,,,,
109,bijie,36.64,1548522611,CN,27.3,105.3,100.0,92.0,3.24
110,tamiahua,70.35,1548522611,MX,21.28,-97.45,100.0,88.0,5.14
111,abha,64.4,1548518400,SA,18.22,42.5,82.0,0.0,6.93
112,eurajoki,14.0,1548521400,FI,61.2,21.73,85.0,56.0,4.7
113,bacolod,74.08,1548522612,PH,10.68,122.95,75.0,88.0,16.22
114,barentsburg,,,,,,,,
115,guerrero negro,70.62,1548522613,MX,27.97,-114.04,34.0,0.0,11.97
116,torbay,33.8,1548518400,CA,47.66,-52.73,64.0,75.0,13.87
117,kuusamo,-5.81,1548521400,FI,65.96,29.19,76.0,75.0,4.7
118,vaitape,76.2,1548522613,PF,-16.52,-151.75,100.0,92.0,9.73
119,chokurdakh,-38.33,1548522614,RU,70.62,147.9,0.0,44.0,3.13
120,taolanaro,,,,,,,,
121,ancud,59.0,1548518400,CL,-41.87,-73.83,58.0,0.0,8.05
122,kenitra,59.0,1548520200,MA,34.26,-6.57,82.0,40.0,2.24
123,codrington,75.2,1548518400,AU,-28.95,153.24,88.0,0.0,5.7
124,bambous virieux,82.4,1548518400,MU,-20.34,57.76,78.0,75.0,9.17
125,aden,77.59,1548522390,YE,12.79,45.03,97.0,12.0,20.02
126,sioux lookout,-18.41,1548518400,CA,50.1,-91.92,75.0,75.0,6.93
127,illoqqortoormiut,,,,,,,,
128,ilulissat,26.6,1548517800,GL,69.22,-51.1,63.0,75.0,11.41
129,grand gaube,82.4,1548518400,MU,-20.01,57.66,78.0,75.0,9.17
130,sitka,44.25,1548522617,US,37.17,-99.65,50.0,12.0,8.95
131,saint-philippe,15.08,1548521040,CA,45.36,-73.48,78.0,75.0,3.36
132,broome,48.2,1548521760,GB,52.47,1.45,87.0,75.0,13.87
133,wanxian,41.68,1548522617,CN,30.8,108.39,75.0,80.0,3.36
134,hamilton,64.4,1548518100,BM,32.3,-64.78,93.0,90.0,13.87
135,erenhot,8.65,1548522618,CN,43.65,111.97,72.0,0.0,12.97
136,constitucion,57.2,1548521160,MX,23.99,-104.67,22.0,20.0,12.75
137,nizhniy tsasuchey,6.67,1548522619,RU,50.52,115.13,73.0,68.0,11.74
138,sibolga,70.08,1548522619,ID,1.74,98.78,100.0,48.0,1.9
139,saldanha,43.08,1548522620,PT,41.42,-6.55,85.0,32.0,4.36
140,thunder bay,-14.81,1548518400,CA,48.41,-89.26,68.0,90.0,4.7
141,athabasca,37.63,1548522369,CA,54.72,-113.29,85.0,76.0,12.64
142,baherden,39.7,1548522620,TM,38.44,57.43,93.0,12.0,2.68
143,airai,72.19,1548522621,TL,-8.93,125.41,88.0,92.0,2.13
144,san policarpo,74.8,1548522621,PH,12.18,125.51,95.0,36.0,20.8
145,vestmanna,35.6,1548521400,FO,62.16,-7.17,74.0,88.0,34.45
146,luau,68.95,1548522621,CD,-10.7,22.23,95.0,88.0,2.57
147,dudinka,-14.53,1548522621,RU,69.41,86.18,66.0,76.0,15.32
148,camacha,62.6,1548520200,PT,33.08,-16.33,82.0,75.0,11.41
149,xinxiang,21.12,1548522622,CN,35.3,113.88,63.0,0.0,5.37
150,kutum,71.38,1548522622,SD,14.2,24.66,40.0,0.0,3.02
151,dikson,-9.17,1548522623,RU,73.51,80.55,84.0,12.0,20.92
152,channel-port aux basques,28.63,1548522623,CA,47.57,-59.14,100.0,8.0,23.82
153,bengkulu,,,,,,,,
154,geraldton,-16.61,1548518400,CA,49.72,-86.95,68.0,90.0,8.05
155,baruun-urt,11.62,1548522624,MN,46.68,113.28,56.0,24.0,19.01
156,grindavik,23.0,1548520200,IS,63.84,-22.43,73.0,0.0,9.17
157,bac lieu,,,,,,,,
158,port lincoln,61.71,1548522624,AU,-34.72,135.86,100.0,64.0,8.39
159,alice springs,87.8,1548520200,AU,-23.7,133.88,35.0,100.0,16.11
160,mozelos,55.4,1548522000,PT,41.0,-8.56,76.0,20.0,8.05
161,beberibe,86.0,1548518400,BR,-4.18,-38.13,58.0,40.0,11.41
162,changji,25.98,1548522625,CN,32.07,116.17,73.0,0.0,5.93
163,qaanaaq,-20.11,1548522519,GL,77.48,-69.36,85.0,0.0,5.93
164,masuri,26.6,1548520200,KR,35.85,128.15,45.0,1.0,8.05
165,port elizabeth,34.52,1548521760,US,39.31,-74.98,35.0,1.0,4.7
166,rungata,,,,,,,,
167,katsuura,37.4,1548518400,JP,33.93,134.5,59.0,40.0,19.46
168,nhulunbuy,75.2,1548520200,AU,-12.18,136.78,94.0,92.0,5.82
169,pevek,-8.77,1548522451,RU,69.7,170.27,98.0,76.0,8.61
170,sao felix do xingu,83.8,1548522627,BR,-6.64,-51.99,75.0,80.0,2.68
171,soubre,88.71,1548522628,CI,5.79,-6.61,59.0,0.0,2.91
172,aquiraz,86.0,1548518400,BR,-3.9,-38.39,58.0,40.0,11.41
173,san quintin,66.97,1548522628,PH,17.54,120.52,69.0,68.0,6.6
174,koygorodok,-17.5,1548522629,RU,60.44,51.01,77.0,8.0,2.57
175,innisfail,35.6,1548521220,CA,52.02,-113.95,69.0,75.0,6.93
176,vardo,35.6,1548522000,US,39.62,-77.74,46.0,90.0,5.82
177,gornopravdinsk,-6.52,1548522629,RU,60.06,69.92,59.0,48.0,8.16
178,blagoyevo,-28.52,1548522469,RU,63.37,47.92,46.0,8.0,3.36
179,felidhoo,,,,,,,,
180,birao,85.33,1548522630,CF,10.3,22.78,38.0,12.0,3.91
181,kijang,30.2,1548518400,KR,35.24,129.21,28.0,0.0,3.36
182,kachiry,3.75,1548522631,KZ,53.07,76.1,82.0,44.0,16.78
183,faanui,78.45,1548522631,PF,-16.48,-151.75,100.0,64.0,12.97
184,lorengau,82.5,1548522631,PG,-2.02,147.27,100.0,92.0,11.86
185,flin flon,-38.21,1548518400,CA,54.77,-101.88,65.0,20.0,2.24
186,yulara,80.6,1548518400,AU,-25.24,130.99,51.0,75.0,12.75
187,longyearbyen,24.8,1548517800,NO,78.22,15.63,68.0,40.0,16.11
188,najran,75.2,1548518400,SA,17.54,44.22,33.0,0.0,6.93
189,oistins,82.4,1548518400,BB,13.07,-59.53,65.0,40.0,21.92
190,gushikawa,59.0,1548520200,JP,26.35,127.87,44.0,75.0,21.92
191,saskylakh,-18.49,1548522633,RU,71.97,114.09,26.0,48.0,7.38
192,breves,79.75,1548522344,BR,-1.68,-50.48,94.0,92.0,4.14
193,samarai,79.53,1548522633,PG,-10.62,150.67,100.0,48.0,7.16
194,tumannyy,,,,,,,,
195,upernavik,3.3,1548522634,GL,72.79,-56.15,100.0,12.0,21.81
196,merauke,76.47,1548522634,ID,-8.49,140.4,100.0,92.0,17.9
197,ixtapa,77.0,1548521580,MX,20.71,-105.21,69.0,20.0,2.91
198,belaya gora,-29.2,1548522635,RU,68.54,146.19,47.0,48.0,3.13
199,arua,78.36,1548522635,UG,3.02,30.91,43.0,12.0,6.49
200,axim,84.48,1548522423,GH,4.87,-2.24,94.0,0.0,14.09
201,khorixas,84.57,1548522635,NA,-20.37,14.96,20.0,0.0,9.95
202,alofi,75.2,1548518400,NU,-19.06,-169.92,88.0,12.0,5.82
203,attawapiskat,,,,,,,,
204,garavuti,39.2,1548520200,TJ,37.57,68.45,64.0,40.0,4.47
205,shitanjing,8.2,1548522636,CN,39.23,106.34,68.0,68.0,2.68
206,richards bay,68.1,1548522637,ZA,-28.77,32.06,93.0,88.0,6.04
207,yumen,12.12,1548522637,CN,40.29,97.04,83.0,80.0,8.95
208,magistralnyy,4.24,1548522637,RU,56.17,107.45,75.0,64.0,3.58
209,tilichiki,-19.07,1548522637,RU,60.47,166.1,27.0,0.0,3.02
210,awjilah,54.37,1548522638,LY,29.14,21.3,31.0,20.0,12.75
211,grand river south east,,,,,,,,
212,east london,71.6,1548518400,ZA,-33.02,27.91,68.0,0.0,16.11
213,buchanan,91.4,1548520200,LR,5.88,-10.05,52.0,40.0,12.75
214,sistranda,26.6,1548521400,NO,63.73,8.83,63.0,0.0,23.04
215,ambon,50.0,1548520200,FR,47.55,-2.56,93.0,75.0,11.41
216,quelimane,86.0,1548518400,MZ,-17.88,36.89,62.0,20.0,8.05
217,aleksandrovskiy zavod,-2.38,1548522640,RU,50.92,117.94,54.0,64.0,3.13
218,tual,85.6,1548522640,ID,-5.67,132.75,93.0,88.0,16.44
219,valparaiso,14.0,1548521700,US,41.47,-87.06,79.0,1.0,4.59
220,gambela,70.53,1548522641,ET,8.25,34.59,71.0,0.0,1.68
221,avarua,80.6,1548518400,CK,-21.21,-159.78,83.0,75.0,12.75
222,puerto escondido,84.2,1548521100,MX,15.86,-97.07,66.0,20.0,6.93
223,kodiak,22.64,1548520500,US,39.95,-94.76,48.0,40.0,6.93
224,udachnyy,-35.5,1548522642,RU,66.42,112.4,0.0,24.0,2.35
225,sentyabrskiy,,,,,,,,
226,komsomolskiy,-22.9,1548522643,RU,67.55,63.78,34.0,64.0,3.58
227,kismayo,,,,,,,,
228,bethel,35.6,1548520080,US,60.79,-161.76,74.0,90.0,12.75
229,corralillo,78.18,1548522644,CU,22.98,-80.59,92.0,0.0,6.82
230,kuala terengganu,80.6,1548518400,MY,5.33,103.14,78.0,75.0,6.93
231,chabahar,74.08,1548522646,IR,25.29,60.65,93.0,0.0,10.63
232,shumskiy,-6.65,1548522646,RU,54.83,99.13,55.0,0.0,2.13
233,dimbokro,89.61,1548522646,CI,6.65,-4.7,44.0,0.0,4.81
234,akyab,,,,,,,,
235,adrar,73.4,1548518400,DZ,27.87,-0.29,28.0,0.0,6.93
236,nazarovo,10.68,1548522647,RU,56.01,90.42,70.0,88.0,12.75
237,canatlan,57.2,1548521160,MX,24.52,-104.78,22.0,20.0,12.75
238,gamba,-8.5,1548522587,CN,28.28,88.52,53.0,36.0,2.57
239,tasiilaq,23.0,1548517800,GL,65.61,-37.64,45.0,90.0,28.86
240,saryshagan,,,,,,,,
241,clyde river,-16.61,1548518400,CA,70.47,-68.59,82.0,90.0,20.8
242,waipawa,59.77,1548522649,NZ,-39.94,176.59,79.0,8.0,15.66
243,wulanhaote,,,,,,,,
244,iquique,77.0,1548518400,CL,-20.22,-70.14,57.0,0.0,13.87
245,sao joao da barra,89.6,1548518400,BR,-21.64,-41.05,46.0,0.0,20.8
246,murray bridge,66.07,1548522650,AU,-35.12,139.28,90.0,68.0,10.18
247,san lorenzo,86.05,1548522651,HN,13.43,-87.45,68.0,0.0,3.02
248,kalabo,77.28,1548522651,ZM,-15.0,22.67,71.0,100.0,4.03
249,sangar,-35.77,1548522652,RU,63.92,127.47,0.0,20.0,2.68
250,salalah,75.2,1548517800,OM,17.01,54.1,64.0,20.0,3.36
251,mitsamiouli,84.2,1548518400,KM,-11.38,43.28,79.0,40.0,6.93
252,vila franca do campo,60.8,1548520200,PT,37.72,-25.43,59.0,75.0,16.11
253,terney,13.47,1548522653,RU,45.05,136.61,100.0,0.0,11.18
254,totoro,60.9,1548522653,PE,-13.98,-74.17,56.0,56.0,4.14
255,dunedin,60.81,1548522466,NZ,-45.87,170.5,67.0,0.0,6.93
256,kieta,78.72,1548522653,PG,-6.22,155.63,100.0,56.0,3.13
257,petatlan,86.0,1548521100,MX,17.52,-101.27,48.0,20.0,6.93
258,jacareacanga,85.78,1548522654,BR,-6.22,-57.76,71.0,48.0,2.8
259,toliary,,,,,,,,
260,acapulco,84.2,1548521340,MX,16.86,-99.88,66.0,5.0,6.93
261,ciudad bolivar,93.57,1548522655,VE,8.12,-63.55,33.0,0.0,9.73
262,catamarca,,,,,,,,
263,samusu,,,,,,,,
264,quatre cocos,82.4,1548518400,MU,-20.21,57.76,78.0,75.0,9.17
265,pullman,35.06,1548521760,US,46.73,-117.17,81.0,1.0,9.17
266,porto novo,80.6,1548518400,BR,-23.68,-45.44,57.0,20.0,9.17
267,istok,12.12,1548522656,PL,52.85,23.44,73.0,44.0,4.14
268,kongwa,72.42,1548522657,TZ,-6.19,36.41,62.0,0.0,7.61
269,dwarka,51.8,1548520200,IN,28.58,77.04,71.0,0.0,5.82
270,hovd,26.6,1548521400,NO,63.83,10.7,53.0,0.0,25.28
271,saint anthony,21.92,1548521760,US,43.97,-111.68,91.0,90.0,5.82
272,marzuq,59.23,1548522658,YE,14.4,46.47,48.0,0.0,3.91
273,westport,42.8,1548522000,IE,53.8,-9.52,100.0,75.0,13.87
274,cap-aux-meules,24.8,1548518400,CA,47.38,-61.86,53.0,20.0,20.8
275,aklavik,3.2,1548518400,CA,68.22,-135.01,84.0,75.0,2.24
276,mocuba,79.75,1548522659,MZ,-16.84,36.99,75.0,12.0,5.93
277,sesheke,80.61,1548522659,NA,-17.47,24.29,56.0,44.0,4.59
278,mahebourg,82.4,1548518400,MU,-20.41,57.7,78.0,75.0,9.17
279,coihaique,57.2,1548518400,CL,-45.58,-72.07,44.0,20.0,5.82
280,coahuayana,80.52,1548522660,MX,18.62,-100.35,25.0,0.0,3.02
281,mutsamudu,,,,,,,,
282,yerbogachen,-0.04,1548522660,RU,61.28,108.01,73.0,76.0,6.15
283,petropavlovsk-kamchatskiy,-5.81,1548518400,RU,53.05,158.65,83.0,0.0,8.95
284,chalus,51.8,1548518400,IR,36.66,51.42,87.0,90.0,2.24
285,cherskiy,-28.07,1548522662,RU,68.75,161.3,44.0,64.0,2.46
286,hithadhoo,81.6,1548522662,MV,-0.6,73.08,100.0,76.0,8.05
287,aksarka,-20.56,1548522662,RU,66.56,67.8,30.0,68.0,3.8
288,nanakuli,69.98,1548518220,US,21.39,-158.15,69.0,90.0,6.93
289,decatur,42.98,1548521700,US,35.51,-84.79,48.0,1.0,8.05
290,umzimvubu,,,,,,,,
291,hostotipaquillo,73.9,1548522663,MX,21.06,-104.05,38.0,0.0,2.35
292,thinadhoo,81.51,1548522664,MV,0.53,72.93,100.0,20.0,7.16
293,felanitx,57.2,1548520200,ES,39.47,3.15,82.0,20.0,9.17
294,veraval,48.2,1548520200,FR,49.65,0.71,87.0,75.0,14.99
295,wanaka,59.95,1548522664,NZ,-44.7,169.14,46.0,0.0,4.59
296,loding,32.0,1548521400,DE,48.05,12.68,85.0,75.0,5.82
297,egvekinot,-3.82,1548522665,RU,66.32,-179.17,73.0,80.0,9.62
298,tuatapere,57.7,1548522665,NZ,-46.13,167.69,92.0,0.0,12.97
299,marystown,33.94,1548522666,CA,47.17,-55.16,82.0,0.0,15.77
