,city,temp_max,date,country,lat,lon,hum,cloud,wind
300,gornoye loo,57.2,1548520200,RU,43.72,39.61,41.0,90.0,11.18
301,hajipur,60.8,1548520200,IN,25.69,85.21,93.0,40.0,2.24
302,kegayli,,,,,,,,
303,mecca,77.1,1548522369,SA,21.43,39.83,68.0,20.0,5.37
304,ballina,44.6,1548522000,IE,54.11,-9.15,100.0,75.0,13.87
305,rawson,76.47,1548522667,AR,-43.3,-65.11,33.0,0.0,8.95
306,darhan,10.99,1548522667,MN,49.49,105.92,59.0,64.0,8.05
307,kahului,69.98,1548518400,US,20.89,-156.47,61.0,40.0,14.99
308,oktyabrskoye,12.2,1548518400,RU,56.73,85.44,85.0,75.0,15.66
309,arraial do cabo,89.6,1548518400,BR,-22.97,-42.02,74.0,20.0,16.11
310,yaring,74.98,1548522669,TH,6.87,101.37,77.0,44.0,5.14
311,mikkeli,10.4,1548521400,FI,61.69,27.27,85.0,90.0,3.36
312,bowen,75.2,1548518400,AU,-20.01,148.25,88.0,40.0,8.05
313,anadyr,-0.41,1548518400,RU,64.73,177.51,84.0,75.0,8.95
314,nisia floresta,87.8,1548518400,BR,-6.09,-35.21,66.0,40.0,12.75
315,reconquista,95.5,1548522670,AR,-29.14,-59.64,73.0,32.0,4.59
316,san salvo,46.4,1548517800,IT,42.04,14.73,83.0,0.0,5.82
317,mogadishu,79.3,1548522629,SO,2.04,45.34,99.0,0.0,23.71
318,mount gambier,55.4,1548518400,AU,-37.83,140.78,87.0,88.0,8.05
319,la ronge,-14.81,1548520920,CA,55.1,-105.3,83.0,75.0,6.93
320,kilindoni,82.99,1548522672,TZ,-7.91,39.67,100.0,0.0,14.43
321,port augusta,68.0,1548518400,AU,-32.49,137.76,68.0,75.0,14.99
322,bartica,86.0,1548518400,GY,6.41,-58.62,55.0,75.0,6.93
323,faya,64.4,1548518400,SA,18.39,42.45,82.0,0.0,6.93
324,aporawan,,,,,,,,
325,iqaluit,17.6,1548520620,CA,63.75,-68.52,78.0,90.0,35.57
326,viedma,77.77,1548522673,AR,-40.81,-62.99,41.0,0.0,7.94
327,pangnirtung,15.8,1548518400,CA,66.15,-65.72,66.0,90.0,36.91
328,lubyany,-2.21,1548520200,RU,56.04,51.4,77.0,75.0,6.71
329,fevralsk,,,,,,,,
330,boa vista,91.4,1548518400,BR,2.82,-60.67,38.0,20.0,14.99
331,meulaboh,78.04,1548522675,ID,4.14,96.13,100.0,48.0,7.05
332,hendijan,,,,,,,,
333,zabid,52.17,1548522676,YE,14.2,44.5,43.0,0.0,4.92
334,ondorhaan,,,,,,,,
335,yining,27.82,1548522676,CN,29.04,114.56,80.0,8.0,2.35
336,san carlos de bariloche,69.8,1548518400,AR,-41.13,-71.31,19.0,0.0,6.93
337,krasnoselkup,,,,,,,,
338,port-cartier,-2.21,1548518400,CA,50.03,-66.88,49.0,20.0,14.99
339,kavaratti,81.28,1548522484,IN,10.57,72.64,100.0,0.0,9.17
340,tambopata,,,,,,,,
341,aransas pass,63.5,1548521760,US,27.91,-97.15,86.0,90.0,10.29
342,san patricio,96.45,1548522678,PY,-26.98,-56.83,59.0,0.0,3.13
343,namibe,75.97,1548522678,AO,-15.19,12.15,100.0,0.0,9.28
344,nantucket,33.98,1548521580,US,41.28,-70.1,48.0,1.0,9.17
345,blind river,-5.98,1548521700,CA,46.19,-82.96,78.0,90.0,6.49
346,islamkot,47.22,1548522679,PK,24.7,70.18,31.0,0.0,7.27
347,umtata,62.6,1548518400,ZA,-31.59,28.78,77.0,90.0,11.41
348,kununurra,80.6,1548520200,AU,-15.77,128.74,83.0,32.0,3.36
349,arrecife,,,,,,,,
350,xiongzhou,32.0,1548518400,CN,32.34,118.83,78.0,0.0,3.36
351,nizhneyansk,,,,,,,,
352,garissa,81.55,1548522680,KE,-0.46,39.64,45.0,0.0,6.38
353,bubanza,62.43,1548522681,BI,-3.08,29.39,82.0,0.0,1.68
354,palu,68.01,1548522681,ID,-0.9,119.87,87.0,56.0,1.45
355,dibaya,,,,,,,,
356,linjiang,-9.67,1548522681,CN,41.81,126.91,48.0,0.0,4.14
357,kungurtug,-23.03,1548522682,RU,50.6,97.53,27.0,0.0,2.13
358,chapais,-20.21,1548521520,CA,49.78,-74.86,61.0,40.0,4.7
359,afonso bezerra,87.04,1548522682,BR,-5.5,-36.51,59.0,76.0,11.74
360,candido mendes,79.75,1548522683,BR,-1.45,-45.72,100.0,92.0,4.92
361,sao filipe,74.13,1548522683,CV,14.9,-24.5,89.0,92.0,7.38
362,mwinilunga,65.4,1548522683,ZM,-11.73,24.43,91.0,100.0,2.35
363,songjianghe,-9.67,1548522683,CN,42.18,127.48,48.0,0.0,4.14
364,libertador general san martin,95.05,1548522684,AR,-23.81,-64.79,49.0,0.0,5.7
365,moranbah,72.64,1548522684,AU,-22.0,148.04,93.0,92.0,7.61
366,ferkessedougou,87.04,1548522685,CI,9.6,-5.2,19.0,0.0,10.18
367,suao,,,,,,,,
368,shache,17.74,1548522685,CN,38.42,77.24,77.0,32.0,2.91
369,itarema,84.21,1548522685,BR,-2.92,-39.92,74.0,92.0,9.62
370,genhe,-10.88,1548522686,CN,50.78,121.52,49.0,12.0,2.68
371,ranong,79.53,1548522686,TH,9.96,98.62,99.0,32.0,12.41
372,jiddah,,,,,,,,
373,bolungarvik,,,,,,,,
374,churapcha,-30.95,1548522687,RU,62.0,132.43,0.0,32.0,2.91
375,iwanai,30.93,1548522687,JP,42.97,140.51,100.0,48.0,15.21
376,tsaratanana,72.51,1548522687,MG,-16.8,47.65,98.0,88.0,2.68
377,cabo san lucas,71.6,1548521100,MX,22.89,-109.91,46.0,40.0,1.68
378,kerema,78.63,1548522688,PG,-7.96,145.78,71.0,20.0,1.34
379,rio grande,93.2,1548518400,BR,-32.03,-52.1,59.0,40.0,6.93
380,ostrovnoy,-13.9,1548522689,RU,68.05,39.51,84.0,0.0,7.94
381,sovetskiy,-0.67,1548522689,RU,56.76,48.47,67.0,88.0,6.38
382,gizo,66.2,1548521400,IL,31.8,34.94,59.0,0.0,4.7
383,bloemfontein,89.6,1548518400,ZA,-29.12,26.22,16.0,0.0,10.29
384,devils lake,-5.81,1548521760,US,48.11,-98.87,77.0,1.0,11.41
385,bandundu,84.34,1548522690,CD,-3.32,17.38,69.0,24.0,3.58
386,usta muhammad,54.19,1548522691,PK,28.18,68.05,100.0,92.0,5.93
387,nuuk,33.8,1548517800,GL,64.17,-51.74,86.0,90.0,12.75
388,kiunga,74.58,1548522691,PG,-6.12,141.3,95.0,76.0,1.34
389,wuwei,3.52,1548522692,CN,37.93,102.64,72.0,56.0,1.79
390,tura,59.59,1548522476,IN,25.52,90.21,82.0,92.0,2.13
391,sembe,,,,,,,,
392,barela,59.0,1548520200,IN,23.1,80.05,82.0,90.0,5.82
393,sarmas,12.2,1548519600,LV,56.69,24.3,100.0,20.0,3.36
394,trelaze,48.2,1548520200,FR,47.45,-0.47,87.0,90.0,16.11
395,sinnamary,81.55,1548522693,GF,5.38,-52.96,88.0,32.0,8.72
396,vanimo,81.37,1548522693,PG,-2.67,141.3,100.0,64.0,13.2
397,tidore,,,,,,,,
398,shetpe,24.72,1548522694,KZ,44.14,52.16,83.0,0.0,7.83
399,ribeira grande,62.6,1548520200,PT,38.52,-28.7,72.0,40.0,13.87
400,beipiao,20.98,1548522694,CN,41.8,120.76,29.0,12.0,8.39
401,bonavista,30.97,1548522694,CA,48.65,-53.11,93.0,0.0,14.99
402,road town,84.2,1548518400,VG,18.42,-64.62,54.0,40.0,18.34
403,conde,86.59,1548522695,BR,-11.81,-37.61,65.0,0.0,11.18
404,abnub,73.4,1548518400,EG,27.27,31.15,27.0,0.0,3.36
405,boyolangu,71.02,1548522696,ID,-8.09,111.9,97.0,88.0,3.24
406,bandarbeyla,77.1,1548522696,SO,9.49,50.81,100.0,56.0,20.36
407,agua dulce,71.6,1548520860,MX,18.14,-94.15,88.0,90.0,7.72
408,pemangkat,,,,,,,,
409,kolimvari,,,,,,,,
410,haines junction,16.57,1548522697,CA,60.75,-137.51,81.0,80.0,2.13
411,kruisfontein,67.87,1548522697,ZA,-34.0,24.73,78.0,0.0,17.22
412,gallup,21.92,1548517980,US,35.53,-108.74,77.0,1.0,5.14
413,abu dhabi,75.2,1548518400,AE,24.47,54.37,40.0,0.0,2.24
414,tshikapa,78.27,1548522699,CD,-6.42,20.79,85.0,24.0,1.12
415,cidreira,86.01,1548522699,BR,-30.17,-50.22,68.0,0.0,17.45
416,roma,48.2,1548521400,IT,41.89,12.48,48.0,0.0,6.93
417,ramshir,66.2,1548518400,IR,30.89,49.41,82.0,88.0,9.17
418,bendigo,65.31,1548522700,AU,-36.76,144.28,50.0,92.0,11.63
419,laguna,62.6,1548521040,MX,27.52,-110.01,36.0,5.0,2.24
420,teguise,66.2,1548520200,ES,29.06,-13.56,82.0,75.0,5.82
421,rustenburg,63.96,1548522501,ZA,-25.67,27.24,92.0,48.0,5.14
422,gohor,28.4,1548520200,RO,46.06,27.41,79.0,80.0,2.24
423,masuguru,77.82,1548522701,MZ,-11.38,38.46,95.0,48.0,2.91
424,namatanai,82.9,1548522702,PG,-3.66,152.44,100.0,64.0,11.97
425,san joaquin,72.82,1548522702,PH,10.59,122.14,76.0,24.0,18.34
426,brest,15.0,1548522615,BY,52.09,23.69,86.0,80.0,4.7
427,lavrentiya,13.65,1548522535,RU,65.58,-170.99,97.0,92.0,7.16
428,asau,,,,,,,,
429,nouadhibou,78.8,1548522000,MR,20.93,-17.03,19.0,64.0,4.7
430,hwange,84.3,1548522703,ZW,-18.35,26.5,41.0,8.0,7.94
431,sayyan,53.29,1548522703,YE,15.17,44.32,48.0,0.0,5.7
432,high level,6.8,1548518400,CA,58.52,-117.13,92.0,90.0,2.24
433,shenjiamen,44.47,1548522704,CN,29.96,122.3,100.0,32.0,12.41
434,batemans bay,71.65,1548522704,AU,-35.71,150.18,91.0,76.0,3.91
435,ilhabela,82.41,1548522704,BR,-23.78,-45.36,100.0,64.0,2.8
436,flinders,71.6,1548518400,AU,-34.58,150.85,100.0,64.0,8.05
437,kristinehamn,24.8,1548519600,SE,59.31,14.11,100.0,88.0,6.93
438,birjand,42.8,1548518400,IR,32.86,59.22,33.0,0.0,4.7
439,burkhala,,,,,,,,
440,dinsor,,,,,,,,
441,orcopampa,50.23,1548522706,PE,-15.27,-72.34,59.0,88.0,4.14
442,vestmannaeyjar,26.6,1548519180,IS,63.44,-20.27,73.0,0.0,17.22
443,kushima,37.5,1548522706,JP,31.5,131.29,100.0,0.0,10.96
444,am timan,87.27,1548522707,TD,11.04,20.28,37.0,12.0,3.8
445,leshukonskoye,-32.48,1548522707,RU,64.9,45.76,0.0,8.0,3.58
446,russell,86.0,1548522000,AR,-33.01,-68.8,48.0,20.0,8.05
447,sidney,24.98,1548520980,US,47.72,-104.16,73.0,90.0,6.93
448,saleaula,,,,,,,,
449,itaqui,92.13,1548522708,BR,-29.13,-56.55,80.0,48.0,4.25
450,senanga,77.68,1548522708,ZM,-16.1,23.3,71.0,44.0,2.46
451,isla mujeres,73.4,1548520860,MX,21.23,-86.73,100.0,90.0,3.36
452,cap malheureux,82.4,1548518400,MU,-19.98,57.61,78.0,75.0,9.17
453,ketchikan,46.94,1548517980,US,55.34,-131.65,92.0,90.0,24.16
454,maceio,86.0,1548518400,BR,-9.67,-35.74,58.0,40.0,14.99
455,zheleznodorozhnyy,14.0,1548520200,RU,55.75,38,92.0,90.0,11.18
456,altay,-9.67,1548522710,CN,47.83,88.13,56.0,0.0,2.35
457,show low,35.6,1548520500,US,34.25,-110.03,54.0,1.0,6.93
458,portland,39.2,1548521580,US,45.52,-122.67,92.0,90.0,3.36
459,pandamatenga,81.37,1548522710,BW,-18.54,25.64,42.0,8.0,8.16
460,broken hill,77.0,1548518400,AU,-31.97,141.45,27.0,56.0,18.34
461,boddam,44.6,1548521400,GB,57.47,-1.78,87.0,75.0,12.75
462,kwinana,73.4,1548520200,AU,-32.25,115.77,40.0,0.0,8.05
463,belmonte,47.22,1548522712,PT,40.36,-7.35,82.0,12.0,2.57
464,aketi,87.04,1548522712,CD,2.74,23.78,50.0,12.0,3.69
465,nikolskoye-na-cheremshane,,,,,,,,
466,lompoc,48.92,1548520500,US,34.64,-120.46,70.0,1.0,6.38
467,bentiu,,,,,,,,
468,kemijarvi,,,,,,,,
469,sandwick,42.8,1548517800,GB,54.57,-2.89,100.0,92.0,17.22
470,harper,54.14,1548521700,US,30.3,-99.24,79.0,40.0,4.36
471,tonstad,32.0,1548521400,NO,58.66,6.71,78.0,75.0,11.41
472,istisu,41.0,1548518400,AZ,40.95,48.07,86.0,90.0,5.82
473,mosquera,68.0,1548518400,CO,4.71,-74.23,45.0,40.0,9.17
474,hvammstangi,,,,,,,,
475,sola,32.0,1548521400,NO,58.89,5.65,100.0,75.0,11.41
476,manavalakurichi,82.4,1548520200,IN,8.13,77.3,78.0,20.0,5.82
477,grass valley,50.0,1548521700,US,39.22,-121.06,92.0,1.0,2.68
478,rania,41.46,1548522715,IN,30.82,75.88,82.0,12.0,3.91
479,takoradi,83.17,1548522716,GH,4.89,-1.75,94.0,0.0,10.18
480,taburi,,,,,,,,
481,moussoro,81.64,1548522716,TD,13.64,16.49,23.0,0.0,8.39
482,te anau,51.85,1548522717,NZ,-45.41,167.72,72.0,0.0,6.49
483,pundaguitan,76.65,1548522717,PH,6.37,126.17,100.0,88.0,8.95
484,rassvet,26.6,1548522000,MD,47.2,28.43,92.0,90.0,2.24
485,qianan,16.17,1548522717,CN,44.99,124.06,47.0,24.0,15.66
486,el alto,59.0,1548518400,BO,-16.5,-68.19,47.0,75.0,12.75
487,van,32.0,1548521400,TR,38.51,43.37,100.0,40.0,4.7
488,cochrane,57.75,1548522578,CL,-47.25,-72.57,36.0,12.0,2.8
489,aflu,,,,,,,,
490,saint-pierre,44.6,1548520200,FR,48.95,4.24,93.0,90.0,14.99
491,ada,-2.21,1548521700,US,47.3,-96.52,76.0,1.0,6.93
492,turayf,55.4,1548522000,SA,31.68,38.65,62.0,0.0,5.82
493,hurricane,39.2,1548521760,US,37.18,-113.29,54.0,1.0,3.36
494,agbor,87.22,1548522721,NG,6.26,6.15,56.0,0.0,8.5
495,helmsdale,39.2,1548521400,GB,58.12,-3.65,93.0,90.0,29.97
496,ossora,-11.2,1548522721,RU,59.24,163.07,73.0,0.0,4.7
497,santa cruz,51.08,1548522000,US,36.97,-122.03,58.0,1.0,4.7
498,leh,-30.19,1548522724,IN,34.16,77.58,29.0,44.0,1.34
499,salinopolis,79.71,1548522435,BR,-0.61,-47.36,100.0,56.0,3.02
500,touros,87.8,1548518400,BR,-5.2,-35.46,62.0,75.0,16.11
501,sataua,,,,,,,,
502,hambantota,79.53,1548522725,LK,6.12,81.12,100.0,68.0,11.74
503,kalmunai,76.6,1548522725,LK,7.42,81.82,91.0,100.0,4.25
504,hirara,64.09,1548522725,JP,24.8,125.28,100.0,88.0,22.82
505,andevoranto,,,,,,,,
506,skibbereen,46.4,1548522000,IE,51.55,-9.27,87.0,75.0,21.92
507,dubbo,86.0,1548520200,AU,-32.25,148.6,40.0,56.0,9.17
508,kuche,,,,,,,,
509,damietta,64.4,1548518400,EG,31.42,31.81,68.0,0.0,4.7
510,ushtobe,6.49,1548522728,KZ,45.25,77.98,68.0,24.0,2.68
511,sari,51.8,1548518400,IR,36.57,53.06,93.0,90.0,6.93
512,springbok,82.99,1548522728,ZA,-29.67,17.88,20.0,0.0,7.94
513,kenora,-14.81,1548520500,CA,49.76,-94.48,75.0,1.0,5.82
514,albanel,-11.21,1548518400,CA,48.88,-72.44,57.0,40.0,4.7
515,golden,23.0,1548518400,CA,51.3,-116.96,92.0,75.0,2.46
516,sucre,70.75,1548522729,BO,-19.05,-65.26,36.0,32.0,3.36
517,panacan,73.4,1548518400,PH,7.15,125.66,100.0,90.0,6.93
518,iwaki,32.46,1548522730,JP,37.05,140.89,100.0,0.0,12.19
519,bakurianis andeziti,33.04,1548522731,GE,41.73,43.47,71.0,44.0,1.79
520,awka,84.3,1548522731,NG,6.21,7.07,63.0,8.0,6.6
521,ulladulla,71.6,1548518400,AU,-35.36,150.48,100.0,44.0,8.05
522,ahipara,57.03,1548522575,NZ,-35.17,173.16,100.0,0.0,3.91
523,taltal,72.15,1548522732,CL,-25.41,-70.49,76.0,0.0,4.03
524,concepcion del oro,43.57,1548522732,MX,24.63,-101.42,71.0,68.0,3.36
525,jawhar,68.1,1548522733,IN,19.91,73.23,46.0,0.0,11.74
526,juifang,,,,,,,,
527,zhangye,-4.18,1548522733,CN,38.94,100.46,54.0,44.0,2.68
528,aviles,50.0,1548520200,ES,43.55,-5.92,87.0,20.0,12.75
529,bodden town,84.2,1548522000,KY,19.28,-81.25,66.0,20.0,14.99
530,yar-sale,-19.97,1548522734,RU,66.83,70.83,88.0,64.0,8.05
531,evensk,-11.29,1548522734,RU,61.92,159.24,100.0,48.0,8.61
532,vreed en hoop,,,,,,,,
533,atar,80.07,1548522735,MR,20.52,-13.05,13.0,88.0,2.57
534,srivardhan,63.6,1548522735,IN,18.03,73.02,93.0,0.0,1.57
535,priiskovyy,-3.28,1548522736,RU,51.93,116.63,58.0,68.0,2.13
536,elizabeth city,48.92,1548522000,US,36.3,-76.22,36.0,1.0,4.7
537,doctor pedro p. pena,,,,,,,,
538,nizhniy baskunchak,11.76,1548522738,RU,48.22,46.83,90.0,68.0,14.54
539,padang,80.6,1548518400,ID,-0.92,100.36,88.0,40.0,5.82
540,samalaeulu,,,,,,,,
541,dailly,44.6,1548521400,GB,55.28,-4.72,100.0,75.0,3.36
542,byron bay,75.2,1548520200,AU,-28.65,153.62,83.0,75.0,12.75
543,shimoda,44.52,1548522739,JP,34.7,138.93,100.0,0.0,17.78
544,khani,57.2,1548520200,GE,41.96,42.96,35.0,0.0,19.46
545,vila do maio,77.0,1548518400,CV,15.13,-23.22,61.0,0.0,10.29
546,galgani,,,,,,,,
547,eyl,75.7,1548522740,SO,7.98,49.82,90.0,0.0,20.69
548,meru,62.61,1548522740,KE,0.05,37.65,89.0,0.0,0.56
549,tarakan,78.8,1548518400,ID,3.3,117.63,94.0,75.0,5.82
550,ahuimanu,69.98,1548518220,US,21.44,-157.84,90.0,90.0,18.34
551,kouango,75.93,1548522741,CF,4.99,19.98,88.0,20.0,2.35
552,lianyuan,39.66,1548522742,CN,27.69,111.67,93.0,76.0,2.46
553,ishigaki,63.55,1548522742,JP,24.34,124.16,100.0,36.0,23.15
554,mirnyy,14.28,1548522743,RU,56.57,36.46,83.0,92.0,15.43
555,verkh-usugli,0.06,1548522743,RU,52.7,115.17,87.0,64.0,2.68
556,maibong,53.65,1548522743,IN,25.3,93.13,88.0,8.0,2.13
557,balagansk,-8.41,1548522743,RU,54.01,103.05,62.0,0.0,2.57
558,kalispell,28.04,1548518100,US,48.2,-114.32,92.0,90.0,3.02
559,katherine,77.0,1548520200,AU,-14.47,132.26,83.0,36.0,5.82
560,lima,84.2,1548518400,PE,-12.06,-77.04,58.0,0.0,11.41
561,la seyne-sur-mer,57.2,1548520200,FR,43.1,5.88,50.0,0.0,1.12
562,warqla,,,,,,,,
563,moscow,14.0,1548520200,RU,55.75,37.62,85.0,90.0,8.95
564,kazalinsk,,,,,,,,
565,jumla,18.82,1548522745,NP,29.28,82.18,98.0,88.0,1.57
566,kantunilkin,73.4,1548520860,MX,21.1,-87.49,100.0,90.0,3.36
567,lufilufi,80.16,1548522746,WS,-13.87,-171.6,100.0,80.0,4.7
568,maridi,,,,,,,,
569,mwense,71.7,1548522746,ZM,-10.39,28.7,84.0,36.0,4.92
570,deputatskiy,-37.7,1548522747,RU,69.3,139.9,0.0,32.0,2.68
571,sroda wielkopolska,28.4,1548522000,PL,52.23,17.28,100.0,90.0,2.24
572,atambua,77.82,1548522747,ID,-9.11,124.89,100.0,100.0,6.04
573,lano,81.96,1548522747,NG,10.17,11.47,33.0,0.0,3.47
574,djibo,76.83,1548522748,BF,14.1,-1.63,16.0,0.0,9.06
575,belyy yar,5.0,1548520200,RU,53.6,91.39,71.0,32.0,2.24
576,port hardy,41.0,1548518400,CA,50.7,-127.42,93.0,90.0,3.36
577,fairbanks,24.08,1548520620,US,64.84,-147.72,100.0,75.0,2.24
578,elk city,48.56,1548522900,US,35.41,-99.4,34.0,1.0,12.75
579,neryungri,-20.92,1548522749,RU,56.66,124.71,81.0,12.0,5.48
580,san andres,77.05,1548522750,PH,13.32,122.68,100.0,36.0,24.27
581,surin,73.4,1548518400,TH,14.88,103.49,64.0,0.0,12.75
582,shar,90.73,1548522751,NG,7.3,8.73,42.0,36.0,5.7
583,rodney,14.0,1548518400,CA,42.57,-81.68,66.0,1.0,4.7
584,shebunino,14.0,1548520200,RU,57.66,40.04,78.0,90.0,13.42
585,camargo,57.48,1548522752,MX,27.69,-105.17,23.0,0.0,4.36
586,smiltene,13.02,1548522752,LV,57.42,25.9,88.0,68.0,6.15
587,olafsvik,,,,,,,,
588,mahajanga,80.6,1548518400,MG,-15.72,46.32,88.0,40.0,4.7
589,sao joao do piaui,85.78,1548522752,BR,-8.36,-42.25,68.0,44.0,5.26
590,bantry,,,,,,,,
591,chum phae,66.07,1548522753,TH,16.54,102.1,67.0,80.0,4.92
592,filadelfia,102.7,1548522753,PY,-22.35,-60.04,41.0,8.0,8.05
593,margate,60.8,1548520200,AU,-43.03,147.26,59.0,75.0,11.41
594,hay river,5.0,1548518400,CA,60.82,-115.79,84.0,90.0,4.7
595,mount isa,84.2,1548520200,AU,-20.73,139.49,54.0,68.0,12.75
596,aybak,,,,,,,,
597,lolua,,,,,,,,
598,karratha,81.06,1548522755,AU,-20.74,116.85,79.0,92.0,21.14
599,anchorage,30.92,1548521580,US,61.22,-149.89,81.0,90.0,8.05
600,juybar,51.8,1548518400,IR,36.64,52.91,81.0,75.0,6.93
601,lucea,84.2,1548522000,JM,18.44,-78.17,66.0,20.0,16.11
602,tiznit,59.91,1548522756,MA,29.7,-9.73,88.0,0.0,5.14
603,katangli,6.27,1548522756,RU,51.71,143.23,97.0,0.0,15.1
604,jiayuguan,0.6,1548522758,CN,39.77,98.29,82.0,80.0,2.46
605,rawah,,,,,,,,
606,bucak,53.6,1548521400,TR,37.46,30.59,70.0,75.0,6.93
607,zhezkazgan,19.23,1548522758,KZ,47.8,67.71,88.0,80.0,6.6
608,muros,53.6,1548520200,ES,42.77,-9.06,76.0,0.0,4.7
609,tezpur,55.18,1548522759,IN,26.62,92.79,84.0,44.0,1.79
610,ovalle,75.66,1548522760,CL,-30.6,-71.2,81.0,0.0,4.14
611,barinas,86.32,1548522760,VE,8.64,-70.23,67.0,0.0,10.51
